본관,상훈,호,대별,대별 및 소속정당(단체),종교 및 취미,회원정보 확인 헌정회 홈페이지 URL,이름,이름(한자),출생지,학력 및 경력,대수,저서,자,생년월일,기타정보(사망일)
원주,,石巖,15대의원,"제10대국회의원(제주·남제주·북제주) 무소속
제14대국회의원(서귀포·남제주) 민자당
제15대국회의원(서귀포시·남제주군) 신한국당","기독교, 바둑",http://www.rokps.or.kr/profile/profile_view.asp?idx=345,변정일,邊精一,,"서울대학교 법과대학 법학과
서울대학교 사법대학원
건국대학교 대학원(법학박사)
통일국민당제주도지부장
한나라당 제주도지부위원장
제5회사법시험합격
군법무관
서울형사지방법원판사
변호사
국회법사위원장, 윤리특별위원장
한나라당정치개혁특위위원장, 한나라당 총재비서실장, 당무위원
통일국민당 대변인
제주대학교강사(헌법, 행정법)
제주국제자유도시개발센터 이사장
대한민국헌정회 부회장
대한민국헌정회 법제사법위원회 위원",15,"미국헌법과 아시아입헌주의, 자유·질서·정의(번역서)
",,1942년 05월 14일,,,
달성,"청조근정훈장, 금연운동공로훈장, 국민포장, 
파이베타카파상(미), 세콰이어상(미)
",明泉,15대의원,"제13대국회의원(전국구) 민주정의당 
제14대국회의원(전국구) 신한국당 
제15대국회의원(서울 강남 갑) 한나라당 
","기독교, 골프, 테니스",http://www.rokps.or.kr/profile/profile_view.asp?idx=590,서상목,徐相穆,충남 홍성,"경기 중·고등학교 졸업
美 앰허스트대학 졸업
美 스탠퍼드 대학원 졸업(경제학 박사)
세계은행(IBRD) 경제조사역
한국개발연구원(KDI) 부원장
보건복지부 장관
UN고위급 자문위원회 위원
한나라당 정책위원회 의장
한국 아동·인구·환경 의원연맹(CPE) 회장
아태환경개발의원회의(APPCED) 집행위원장
美 스탠퍼드대 후버연구소 초빙연구위원
한국사회복지협의회 회장",15,"빈곤의 실태와 영세민 대책, 한국자본주의의 위기 어떻게 극복할것인가,
공짜 점심은 없다
",,1947년 07월 11일,,,
달성,,,15대의원,"제11대 국회의원(부산서)민주한국당
제12대 국회의원(부산서사하)신한민주당
제13대 국회의원(부산사하)통일민주당
제14대 국회의원(부산사하) 무소속
제15대 국회의원(부산사하구갑) 신한국당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1795,서석재,徐錫宰,경남 의창,"부산중고교졸
동아대법과졸
동아대학교총학생회장
김영삼전신민당총재비서관
신민당중앙당조직국장
야당성회복투쟁동지회전국조직위원장
민주한국당창당발기인
민주한국당원내부총무ㆍ사무위원
원내부총무
당무위원
신민당정무위원
민추협상임위원
통일민주당정무위원ㆍ대통령선거대책조직위원장ㆍ
조직강화특별위원장ㆍ사무총장
",15,,,1935년 02월 15일,2009년 12월 26일,,
달성,"홍조·황조·청조근정훈장, 세네갈 공화국 훈장","一? ,",,,,,,,,,,,,,,",",첫눈을
,"대통령표창, 녹조근정훈장(대통령), 
O19홍조근정훈장(총무처),   
20년근속표창(경제기획원장관), 
BPW 골드어워드상 황금상(전문직여성클럽 한국연맹), 
청조근정훈장(대통령) 
",,16대의원,"제16대 국회의원(전북 군산) 새천년민주당
제17대 국회의원(전북 군산) 열린우리당
제18대 국회의원(전북 군산) 민주당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2450,강봉균,康奉均,,"·  군산사범학교 (졸업)
·  서울대학교 상과대학 상학과 (학사)
·  미국 윌리엄스대학교 대학원 (경제학석사)
·  한양대학교 대학원 (경제학박사)
·  제6회 고등고시 행정과 합격
·  경제기획원 대외경제조정실 실장
·  제6대 노동부 차관
·  제24대 경제기획원 차관
·  제12대 국무총리 행정조정실 실장(타관회의 의장, 차관급)
·  중앙안전통제점검단 단장, 행정쇄신실무위원회 위원장
·  제3대 정보통신부 장관
·  대통령비서실 정책기획수석비서관(차관급)
·  대통령비서실 경제수석비서관(차관급)
·  제2대 재정경제부 장관(경제정책조정회의 의장)
·  제10대 한국개발연구원(KDI) 원장
·  제16대국회 정치개혁특별위원회 위원
·  제17대 국회 전·후반기 재정경제위원회 위원, 재정경제위원회 위원
·  제18대 국회 기획재정위원회 위원, 국회 2012여수엑스포지원특별위원회 위원장, 농림수산식품위원회 위원",16,"80년대 한국의 재정정책, 초등학교 교사에서 재경부 장관까지/미래 M&B 자서전,  IMF위기를 넘어 디지털 경제로/재정경제부 연설문집 , 구조조정과 정보화 시대의 한국 경제 발전 전략/박영사 , 열린 세상 유연한 경제/한국개발연구원
",,1943년 08월 13일,2017년 01월 31일,,,,,
진주,,,16대의원,"제12대 국회의원(마산시)신한민주당
제13대 국회의원(마산시을)통일민주당
제14대 국회의원(마산회원구)민주자유당
제15대 국회의원(마산회원구)신한국당
제16대 국회의원(마산회원구)한나라당
",천주교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2084,강삼재,姜三載,경남 함안,"경남마산중.고등학교졸업
경희대신방과졸업
경희대총학생회장
경남신문기자
통일민주당대변인
민자당정세분석위원장,정책조정실장,기획조정실장
민자당사무총장
신한국당사무총장
한.영의원친선협회장
한나라당부총재

",16,"바니타스 바니타툼,새벽의 설레임으로,세대교체와 비전의 정치",,1952년 07월 01일,,,,,,
진주,"방송대상보도상,올해의 장한 고대언론인,국민훈장목련장",,16대의원,제16대 국회의원(경기오산ㆍ화성)한나라당,"기독교, 등산",http://www.rokps.or.kr/profile/profile_view.asp?idx=2085,강성구,姜成求,경기도 화성,"남양초.중.고등학교졸업
고려대농경제학과졸업
일본동경대객원연구원
고려대언론대학원최고위과정수료
고려대생명환경과학대학원최고위과정수료
문화방송뉴스데스크앵커
M.B.C사장
서울언론재단이사
한국방송기자클럽고문
국회한일미래포럼회장
국회문화관광위원회위원
국회농림해양수산,방송자문위원회위원
",16,,,1940년 09월 12일,,,,,,
진주,"교육부장관표창,과학기술처장관표창",,16대의원,제16대 국회의원(전국구)민주국민당,독서,http://www.rokps.or.kr/profile/profile_view.asp?idx=2086,강숙자,姜淑子,경남 진주,"진주교육대학 졸업
한국방송통신대학교 행정학과 졸업
부산외국어대학교 국제경영대학원 졸업(경영학 석사)
서울대학교 보건대학원 졸업(보건학 석사)
경성대학교 경영대학원 졸업(국제경영학 박사)

양산대학 직업윤리 교수
서울대학교 행정대학원 국가정책과정 총동창회 부회장
민주평화통일대통령자문위원 협의회 회장
부산체육회 롤러스케이트협회 회장
부산광역시 교육위원회 2기 의장
전국 교육위원회 의장단 협의회 부회장
대한정보대학원대학교 이사장(학교법인 모정학원)
부산대학교 총동창회 부회장
중국 칭화대학교 한국 e-campus 명예총장
대한민국 제16대 국회의원
민주국민당 최고위원
주식회사 청석모정 회장
울산대학교 겸임교수
서울대학교 행정대학원 국가정책과정 여성동창회 회장
",16,,,1945년 12월 30일,,,,,,
진주,영화상 외 다수,,16대의원,제16대 국회의원(대구 동구)한나라당,"불교,골프,마라톤",http://www.rokps.or.kr/profile/profile_view.asp?idx=2087,강신성일,姜申星一,대구광역시,"대구경북중.고등학교졸업
건국대학교국문학과졸업
고려대학교언론대학원최고위과정수료
제1기동국대학교문화예술대학원수료
제29기전국경제인연합회국제경영원최고경영과정수료
대구과학대학방송연예과겸임교수
국회문화관광위원회위원
독립기념관이사
한국영화배우협회이사장
",16,,,1937년 05월 08일,2018년 11월 04일,,,,,
진주,내일을 위한 준비,,16대의원,"제16대 국회의원(광주남구)새천년민주당
제18대 국회의원(광주남구)무소속.민주당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2088,강운태,姜雲太,전남 화순,"광주동중학교졸업
함평학다리고등학교수학
대학입학검정고시합격
서울대외교학과졸업
제11회행정고시합격
광주광역시시장
농림수산부장관
내무부장관
국회재정경제위원회간사
국회예산결산특별위원회간사
새천년민주당당무위원,광주시지부장,제2정책조정실장
전국검정고시총동문회회장,동북아시아환경문화연합 상임수석대표
제11대 광주광역시 시장",16,,,1948년 11월 15일,,,,,,
진주,청조근정훈장,一立,16대의원,"제14대 국회의원(전국구)민주자유당
제16대 국회의원(은평갑)한나라당

","기독교,등산,골프",http://www.rokps.or.kr/profile/profile_view.asp?idx=2089,강인섭,姜仁燮,전북 고창,"남성고등학교졸업
한국외대불어과 졸업
프랑스파리제2대학교신문학연구
동아일보 신춘문예시 신록 당선
동아일보공채입사
동아일보워싱턴특파원,논설위원
관훈클럽 총무
통일민주당 부총재
대통령비서실 정무수석비서관
남성고, 한국외대 총동문회 회장
해외교포문제연구소 제6대 이사장
호남대학 겸임교수
한나라당 서울시지부위원장
부안사태 국회진상조사단 단장
국회 과거사 진상규명위원회 위원장
헌정회 운영위원회 부의장",16,"역사는 자유롭다,4.19 그 이후,더넓은 세계로,개혁의 길목에서,
이것이 국회다,녹슨 경의선,파리 그 다락방 시절",眞水,1936년 08월 20일,2016년 03월 20일,,,,,
진주,"백봉신사상(1999,2001,2004,2005), 밝은 정치인상(2000), 남녀평등정치인상(2002), 율곡인권상(2007)",,16대의원,"제13대 국회의원(전국구)민정당
제14대 국회의원(대구 서구을)민자당
제15대 국회의원(대구 서구을)민자당
제16대 국회의원(대구 서구)한나라당
제17대 국회의원(대구 서구)한나라당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2262,강재섭,姜在涉,경북 의성,"경북고등학교 졸업
서울대학교 법과대학 졸업
제12회 고등고시 합격
광주,부산,대구,서울지검 검사
대통령 비서실 정부,법무 비서관
민자당 기획조정실장
민자당 대변인
민자당 총재 비서실장
국회 법제사법위원장
국회 정치개혁특별위원회 위원장
한나라당 최고위원
한나라당 원내대표
한나라당 대표최고위원
새누리당 상임고문
자유한국당 상임고문
",16,,,1948년 03월 28일,,,,,,
,"을지무공훈장
",,16대의원,"제14대 국회의원(전국구)민주당
제16대 국회의원(전국구)한나라당","기독교, 영화감상",http://www.rokps.or.kr/profile/profile_view.asp?idx=2090,강창성,姜昌成,,"육군사관학교 졸업 
경남대학교 법학부 졸업
中情 기획조정관
중앙정보부 보안차장보, 보안사령관, 3관구사령관 
초대 해운항만청 청장
명지대학교 교수
민주당 12.12쿠데타 진상조사위간사, 국회국정조사위원
민주당 최고위원, 5.6공 부정부패진상조사위원회
민주당 당무위원, 부총재
한나라당 부총재, 총재권한대행
국회 국방위원회 위원, 정보위원회 위원, 국회 보훈특별위원회 위원",16,"일본, 한국의 군벌정치
",,1930년 09월 01일,2006년 02월 14일,,,,,
진주,,,16대의원,"제11대 국회의원(전국구)민주정의당
제12대 국회의원(대전중구)민주정의당
제14대 국회의원(대전중구)무소속
제15대 국회의원(대전중구)자유민주연합
제16대 국회의원(대전중구)자유민주연합
제19대 국회의원(대전중구)자유민주연합
",기독교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2257,강창희,姜昌熙,대전,"대전고등학교 졸업
육군사관학교 졸업
경남대학교 대학원 경영학 석사
경남대학교 대학원 정치학 명예박사 

육군대학 교수
민정당 조직국장
국무총리 비서실장
국회 통신과학기술위원장
자민련 사무총장·원내총무·부총재
과학기술부 장관
한나라당 부총재·최고위원
대전·충남 장애인재활협회 회장
한국 휠체어농구연맹 회장
제19대국회 전반기 국회의장",16,,,1946년 08월 03일,,,,,,
,,,16대의원,"제15대 국회의원(군산을)한나라당
제16대 국회의원(전북군산) 새천년민주당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1956,강현욱,姜賢旭,,"군산중고·서울대외교학과졸
재무부이재국장
대통령경제비서관
경제기획원예산실장
전북도지사
동자부·경제기획원차관
농림수산부·환경부장관
전북도지부장및당무위원
새천년민주당 정책위원회 의장
군산국제자동차엑스포 조직위원장
대통령직인수위원회 국가경쟁력강화특별위원회 새만금TF
새만금코리아 이사장
새만금위원회 공동위원장
지방행정체제개편추진위원회 위원장
새만금 명예자문관
조선대학교 이사장
",16,,,1938년 03월 27일,,,,,,
,"노인복지봉사분야 보사부장관 표창 수상
법률연맹 국감모티터단선정 2000년도 국정감사우수위원 표창",,16대의원,제16대 국회의원(제주 서귀포·남제주군)새천년민주당,,http://www.rokps.or.kr/profile/profile_view.asp?idx=2091,고진부,高珍富,남제주,"조선대학교 의과대학졸업(석ㆍ박사학위 취득)
조선대학 의과대학 교수
새천년민주당 서귀포ㆍ남제주군 지구당 위원장
조선대 의과대학 외래교수
고씨종문회 총본부 부회장
국회 보건복지위원, 예산결산위원회, 농림해양수산위원회
국회 재해대책특별위원회 위원
새천년민주당 생산적 복지 추진위원
국회 사회보건복지정책연구회 회원
아시아ㆍ태평양 정책연구회 회원
사회보건복지정책연구회 회원
통일시대 산업정책연구회 회원
",16,,,1946년 05월 11일,,,,,,
제주,"특종상(집회법안) (중앙일보사), 특종상(연탄값 조기인상) (중앙일보사), 특종상(국가비상시 동원면제 보류범위 확대) (중앙일보사), 특종상(프리드리히폰 하이예크교수 회견) (중앙일보사), 자랑스러운 동성인 (동성중고등학교)
",,16대의원,"제16대 국회의원(경기 성남분당갑) 한나라당
제17대 국회의원(경기 성남분당갑) 한나라당
제18대 국회의원(경기 성남분당갑) 한나라당",천주교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2458,고흥길,高興吉,서울,"· 동성고등학교 (서울)
· 서울대학교 정치학과 (학사)
· 성균관대학교 경영대학원 EDPS 석사과정 (수료)
· 미국 미주리대학교 신문대학원 (신문학석사수학)
· 경남대학교 북한대학원
· 고려대학교 언론대학원 최고위과정 (수료)
· 경남대학교 북한대학원 정치학 (석사)
· 중앙일보 기자
· 중앙일보 편집국 부국장
· 중앙일보 편집국 국장(이사대우)
· 한국외국어대학교 신문방송학과 강사
· 이회창 신한국당 상임고문 비서실 실장
· 신한국당 총재 대외협력특보
· 한나라당 언론홍보담당 총재섭외특별보좌역
· 고씨중앙종문회 지도위원
· 재경청양군민회 고문
· 제16대 국회 인권포럼·안보통일정책연구회 회원, 국회정치개혁특별위원회 위원, 문화관광위원회 한나라당 간사, 국회방송자문위원회 위원, 남북관계발전지원특별위원회 위원
· 한국 신문윤리위원회 위원
· 한나라당 국군포로및납북자대책특별위원회 위원
· 인터넷 웹진 `이슈투데이` 칼럼니스트
· 사단법인 사이버국회 자문위원
· 동성중고등학교 총동창회 회장
· 국회 언론발전연구회 회장
· 충청리더스클럽 고문
· 학교법인 경원학원 이사
· 전국카지노비리진상조사단 간사
· 한·불 영화제 지원위원회 위원장
· 중국내한국인사망사건진상조사특별위원회 위원
· 사단법인 운석기념회 이사
· 사단법인 한국혈액암협회 회장
· 한나라당 미디어대책팀장
· 제17대 국회 전반기 행정자치위원회, 통일외교통상위원회 위원
· 사단법인 한국화랑검도협회 회장
· 한나라당 중앙위원회 의장
· 재한 미주리대학교 제15대 동창회 회장
· 제18대 국회 문화체육방통위원회 위원장, 행정안전위원회 위원
· 한나라당 정책위원회 의장
· 한나라당 비상대책위원회 부위원장
· 특임장관
· 대한민국헌정회 대변인
· 스페셜올림픽코리아 회장",16,"의회와 입법과정(공저)
",,1944년 08월 13일,,,,,,
창원,"은탑산업훈장, 재경부장관 표창, 국세청장 표창
",,16대의원,제16대 국회의원(비례대표)새천년민주당,,http://www.rokps.or.kr/profile/profile_view.asp?idx=2092,구종태,具鍾泰,경남 사천,"고려대학교 법과대학 졸업(법학사)
단국대학교 경영대학원 졸업(경영학 석사, 박사)
연세대학교 경영대학원 최고경영자 교실
서울대학교 경영대학 최고경영자 과정
경제과학심리회의 사무국 근무(행정사무관)
국세청, 용산, 광화문 등 세무서장 역임
한국세무사회 제20대, 제21대회장(피선)역임
제2의 건국 추진위원회 위원
새천년 민주당 국정자문 위원
한국 직능단체총연합회 상임부회장
아시아 오세아니아 세무사협회 제5ㆍ6대회장
대한민국헌정회 감사",16,복식부기의 생성사에 관한 분석적 연구,,1934년 07월 25일,,,,,,
안동,,,16대의원,"제15대 국회의원(경남 울산울주)새천년민주당
제16대 국회의원(울산 울주)한나라당",천주교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2093,권기술,權琪述,울산시 울주군 언양읍 평리 59번지,"울산 제일중학교 졸업
대구 대건고등학교 졸업
건국대 법대 졸업 
서울대 대학원 졸업
제일중, 대건고 동창회 회장
한나라당 울산 울주군 지구당 위원장
국회 운영위원회 위원(한나라당 원내 부총무)
국회 건설교통, 농림해양수산위원회 위원
국회 예산결산 특별위원회 간사
국회 농어민 및 도시영세민 대책특위 위원
국회 정치개혁 독재개혁 특별위원회, 국회관계법 소위원장
한나라당 울산광역시 지부장 
신민당 창당 발기인
민추협 미주통신 부주간 
전국 농업기술자협회 부이사장, 고문
농업경제신보사 논설위원",16,,,1938년 04월 01일,2011년 02월 22일,,,,,
안동,,,16대의원,"제16대 국회의원(서울 영등포을) 한나라당
제17대 국회의원(서울 영등포을) 한나라당
제18대 국회의원(서울 영등포을) 한나라당
제21대 국회의원(서울 용산구) 미래통합당",천주교 / 음악감상,http://www.rokps.or.kr/profile/profile_view.asp?idx=2466,권영세,權寧世,서울,"· 대동중학교
· 배재고등학교 (서울)
· 서울대학교 법학대학 법학과 (학사)
· 서울대학교 법학대학원 법학 (법학석사)
· 미국 하버드대학교 케네디스쿨 (행정학석사)  
· 제25회 사법시험 합격
· 사법연수원 제15기 수료
· 공군 대위 전역
· 수원, 전주, 서울지방검찰청 검사
· 독일 연방법무부 파견 검사(독일 통일법령 연구)
· 법무부 특수법령과 검사
· 변호사권영세법률사무소 변호사
· 하버드대학 로스쿨 비지팅 스칼라
· 한나라당 정치개혁특위 위원
· 법무법인 바른 구성원변호사
· 제16대 국회 과학기술정보통신위원회 간사
· 제17대 국회 정보위원회, 정무위원회, 통일외교통상위원회 , 예산결산특별위원회 위원, 과학기술연구회 회장
· 철도공사 오일게이트 진상조사단 단장
· 한나라당 전략기획위원장
· 한나라당 최고위원
· 한나라당 사무총장
· 제18대 국회 외교통상통일위원회, 기획재정위원회·정보위원회 위원, 정보위원회 위원장
· 주 중국 대사",16,"통일독일· 동구제국의 몰수재산처리(공저)
현행법상의 도청규제",,1959년 02월 24일,,,,,,
안동,"납세자의 친구상 (경제정의실천시민연합)
의정활동 대상 (한국유권자운동연합)
올해를 빛낸 정치인상 (한국언론인엽합회)",,16대의원,"제15대 국회의원(경북 안동갑,)민주당,한나라당
제16대 국회의원(경북 안동) 한나라당
제17대 국회의원(경북 안동) 한나라당","테니스, 수영",http://www.rokps.or.kr/profile/profile_view.asp?idx=2382,권오을,權五乙,경북 안동,"대구 경북고등학교(제57회)
고려대학교 정치외교학과 (학사)
고려대학교 정책대학원 경제학과 (석사)
대한상공회의소 조사역, 노동조합 부위원장
경북도의회 제4대 의원
민주당 기획조정실 실장
국회 농림해양수산위원회 위원
통합민주당 대변인
한나라당 총재특보(기획)
15대 국회 예산결산특별위원회,정치구조개혁특별위원회 위원
한나라당 농림해양수산위원장
16대 국회 농림해양수산위원회,문화관광위원회 간사
국회 지방자치포럼21 대표의원
17대 국회 행정자치위원회 위원
17대 국회 농림해양수산위원회 위원장
한나라당 제17대 대통령선거 중앙선거대책위원회 유세지원단 단장
국회 사무총장",16,"우리는 여기서 천년을 한다/도서출판 맥향 칼럼집
웰치에게 배운다/조직혁신연구소",,1957년 03월 17일,,,,,,
안동,"동아대 공로패(부속병원건립추진공로)
부산MBC 라디오 감사패
흥사단 공로패",菊軒,16대의원,"제15대 국회의원(부산 사상갑)신한국당
제16대 국회의원(부산 사상)한나라당
제17대 국회의원(부산 사상)한나라당
","기독교/ 테니스,드라이브",http://www.rokps.or.kr/profile/profile_view.asp?idx=2380,권철현,權哲賢,부산,"경남고등학교 
연세대학교 정치외교학과 (학사)
연세대학교 행정대학원 행정학과 (도시행정학석사 )
일본 쓰쿠바대학교(筑波大) 대학원 (도시사회학박사)
고려대학교 언론대학원 최고위과정 제8기 (수료)
서울대학교 환경대학원 최고위과정 제3기 (수료)
동아대학교 행정학과,공무원교육원 강사
동아대학교 사회과학대학 전임강사,조교수,부교수,교수
동아대학교 초대 교수협의회 의장
도시발전연구소 창립발기인 대표 및 소장, 이사
부산MBC 지역문제전문프로그램 지방시대부산 진행
영호남민간인협의회 영남지역 회장
부산YMCA 실행이사·시민운동위원회 위원장
공명선거실천시민운동협의회 공동대표
흥사단 부산지부 지부장, 평화회의 의장
UN환경개발회의(UNCED) 부산위원회 공동대표
부산맹인점자도서관후원회 회장
제15대 국회 환경노동위원회,예산결산특별위원회,경제구조개혁및실업대책특별위원회,국정조사특별위원회 위원
한나라당 원내부총무
한국백혈병소아암협회 회장
한국인터넷플라자협회 명예회장
한나라당 대변인
국회 <21세기동북아연구회> 회장
한.인도 의원친선협회 부회장
한.스웨덴 의원친선협회 이사
이회창대통령후보 비서실장
국회 <지방분권 확립을 위한 의원 연구모임> 상임공동대표
제17대 국회 정보위원회, 교육위원회 위원
한일의원연맹 부회장 겸 간사장
한나라당 이명박 대통령후보 특보단장
주일본대사관 대사
",16,"도시하층사회에 관한 이론의 재검토와 실증적 분석 한국 국가공무원법 개정의 특성과 문제점
한국의 도시빈곤층에 대한 사회복지정책-특히 생활보호층 중심으로
도시하층사회에 있어서의 빈공의 문화론적 시각
도시빈민운동의 전개와 과제
발전이념론
도시빈민의 생활양식에 관한 실증적 연구
지방자치제에 거는 기대와 역할 그리고 의원의 자질
지방자치부활 1년, 그 성과와 문제점
아세아경기대회 부산유치 사회문화적 효과분석
부산시민의 정치의식
지방이여 깨어 일어나라-부산 대개조론
부산 도시어메니티론 변화하는 시대 새로운 가치관으로서의 어메니티
지방화시대, 지방은 살아남을 수 있는가
한국의 지방화시대와 도시경영전략
통합거제시 발전을 위한 나의 제언
세계화시대의 부산경제 발전을 위한 길찾기
지방시대의 이해와 올바른 리더십
삶의 질의 세계화를 위한 어메니티 전략",,1947년 01월 02일,,,,,,
안동,,,16대의원,제16대 국회의원(부산 연제)한나라당,"천주교,영화감상, 축구, 바둑",http://www.rokps.or.kr/profile/profile_view.asp?idx=2094,권태망,權泰望,서울,"부산 상업고등학교 졸업
고려대 문과대학 졸업
연세대 행정대학원 졸업
중국 상해 화동 사범대학(국제정치학 박사)
부산시의회의원
대한 본국 투,검도 협회 총재
모던코리아 대표
국회 행정자치위원회 위원
국회 원내부총무, 운영위원회 위원, 윤리특별위원회 위원
한나라당 중앙선거대책위원회 원내대책실 부실장
한국 대만 의원친선협회 부회장
국회 지방자치포럼21연구책임의원
",16,,,1953년 10월 27일,,,,,,
경주,"전국대학생 학술토론회 대통령상
월간 세대지 제1회 정기필자모집 현상논문에 당선
한국유권자운동연합 국회 상임위, 국정감사 최우수위원
한국유권자운동연합 15대 국회 4년 종합평가에서 최우수의원",,16대의원,"제15대국회의원( 전남 순천갑  ) 국민회의
제16대국회의원( 전남 순천  ) 새천년민주당

","기독교, 바둑",http://www.rokps.or.kr/profile/profile_view.asp?idx=2256,김경재 ,金景梓,전남 순천,"서울대학교 정치학 학사
미국버지니아신학대학
미국펜실베이니아대학교 대학원 정치학 박사과정 수학
한국민주회복통일촉진국민회의(와싱톤) 대변인 및 부의장
김대중총재 특별보좌역
평민당 서울 강남갑지구당 지구당위원장
민주당 창당발기인
국민회의 전남 순천갑지구당 지구당위원장
국민회의 원내부총무
국민회의 대선 홍보위원장
국민회의 총재특별보좌역(경제담당)
새천년민주당 전남 순천지구당 지구당위원장
국회 2010년세계박람회유치특별위원회 위원장
새천년민주당 당무위원
새천년민주당 중앙선거대책위원회 홍보본부 본부장
한국자유총연맹 회장
",16,"자정을 사는 사람들, 김형욱 회고록
쓰러지는 역사 일어나는 역사, DJ의 독서일기
",,1942년 11월 03일,,,,,,
